Animal,Session,CellID,Type
1,2,193,2
1,2,194,2
1,2,195,1
1,2,196,2
1,2,197,2
1,2,198,3
1,2,199,4
1,2,200,4
1,2,201,4
1,2,202,4
1,2,203,2
1,2,204,3
1,2,205,1
1,2,206,2
1,2,207,1
1,2,208,4
1,2,209,2
1,2,210,1
1,2,211,3
1,2,212,2
1,2,213,2
1,2,214,2
1,2,215,2
1,2,216,2
1,2,217,2
1,2,218,3
1,2,219,1
1,2,220,1
1,2,221,4
1,2,222,1
1,2,223,1
1,2,224,1
1,2,225,3
1,2,226,3
1,2,227,2
1,2,228,4
1,2,229,2
1,2,230,2
1,2,231,2
1,2,232,1
1,2,233,2
1,2,234,2
1,2,235,1
1,2,236,4
1,2,237,3
1,2,238,2
1,2,239,4
1,2,240,3
1,2,241,3
1,2,242,1
1,2,243,2
1,2,244,1
1,2,245,4
1,2,246,3
1,2,247,2
1,6,1,2
1,6,2,2
1,6,3,2
1,6,4,2
1,6,5,1
1,6,6,2
1,6,7,1
1,6,8,2
1,6,9,2
1,6,10,2
1,6,11,2
1,6,12,2
1,6,13,3
1,6,14,4
1,6,15,2
1,6,16,4
1,6,17,4
1,6,18,2
1,6,19,1
1,6,20,2
1,6,21,1
1,6,22,2
1,6,23,2
1,6,24,1
1,6,25,2
1,6,26,2
1,6,27,1
1,6,28,2
1,6,29,2
1,6,30,4
1,6,31,2
1,6,32,1
1,6,33,2
1,6,34,4
1,6,35,1
1,6,36,4
1,6,37,2
1,6,38,4
1,6,39,2
1,6,40,2
1,6,41,4
1,6,42,2
1,6,43,4
1,6,44,2
1,6,45,2
1,6,46,2
1,6,47,1
1,6,48,2
1,6,49,2
1,6,50,1
1,6,51,2
1,6,52,2
1,6,53,1
1,6,54,4
1,6,55,1
1,6,56,2
1,6,57,2
1,6,58,2
1,6,59,2
1,6,60,2
1,6,61,2
1,6,62,1
1,6,63,2
1,6,64,1
1,6,65,4
1,6,66,2
1,6,67,4
1,6,68,2
1,6,69,2
1,6,70,3
1,6,71,2
1,6,72,4
1,6,73,1
1,6,74,2
1,6,75,2
1,6,76,2
1,6,77,1
1,6,78,3
1,6,79,2
1,6,80,2
1,6,81,1
1,6,82,1
1,6,83,2
1,6,84,2
1,6,85,2
1,6,86,2
1,6,87,2
1,6,88,2
1,6,89,2
1,6,90,2
1,6,91,1
1,6,92,2
1,6,93,2
1,6,94,1
1,6,95,2
1,6,96,2
1,6,97,4
1,6,98,2
1,6,99,2
1,6,100,2
1,6,101,1
1,6,102,2
1,6,103,1
1,6,104,2
1,6,105,1
1,6,106,2
1,6,107,1
1,6,108,2
1,6,109,1
1,6,110,2
1,6,111,2
1,6,112,1
1,6,113,1
1,6,114,1
1,6,115,2
1,6,116,2
1,6,117,2
1,6,118,2
1,6,119,2
1,6,120,1
1,6,121,2
1,6,122,1
1,6,123,2
1,6,124,1
1,6,125,1
1,6,126,2
1,6,127,2
1,6,128,4
1,6,129,2
1,6,130,4
1,6,131,2
1,6,132,1
1,6,133,2
1,6,134,4
1,6,135,2
1,6,136,3
1,6,137,1
1,6,138,1
1,6,139,2
1,6,140,2
1,6,141,3
1,6,142,2
1,6,143,1
1,6,144,1
1,6,145,2
1,6,146,2
1,6,147,2
1,6,148,2
1,6,149,2
1,6,150,2
1,6,151,3
1,6,152,2
1,6,153,2
1,6,154,1
1,6,155,2
1,6,156,2
1,6,157,2
1,6,158,2
1,6,159,2
1,6,160,2
1,6,161,2
1,6,162,4
1,6,163,1
1,6,164,4
1,6,165,1
1,6,166,4
1,6,167,2
1,6,168,2
1,6,169,4
1,6,170,2
1,6,171,2
1,6,172,3
1,6,173,2
1,6,174,2
1,6,175,3
1,6,176,2
1,6,177,2
1,6,178,1
1,6,179,2
1,6,180,2
1,6,181,2
1,6,182,2
1,6,183,2
1,6,184,2
1,6,185,2
1,6,186,2
1,6,187,2
1,6,188,3
1,6,189,1
1,6,190,2
1,6,191,2
1,6,192,2
1,6,193,2
1,6,194,4
1,6,195,2
1,6,196,2
1,6,197,1
1,6,198,2
1,6,199,2
1,6,200,2
1,6,201,2
1,6,202,2
1,6,203,3
1,6,204,2
1,6,205,4
1,6,206,2
1,6,207,2
1,6,208,2
1,6,209,2
1,6,210,2
1,6,211,2
1,6,212,2
1,6,213,2
1,6,214,2
1,6,215,2
1,6,216,2
1,6,217,2
1,6,218,2
1,6,219,1
1,6,220,4
1,6,221,1
1,6,222,2
1,6,223,2
1,6,224,2
1,6,225,2
1,6,226,2
1,6,227,2
1,6,228,2
1,6,229,4
1,6,230,2
1,6,231,2
1,6,232,4
1,6,233,2
1,6,234,2
1,6,235,2
1,6,236,4
1,6,237,2
1,6,238,2
1,6,239,2
1,6,240,2
1,6,241,2
1,6,242,2
1,6,243,1
1,6,244,2
1,6,245,2
1,6,246,2
1,6,247,3
1,6,248,2
1,6,249,2
1,6,250,2
1,6,251,2
1,6,252,2
1,6,253,1
1,6,254,2
1,6,255,2
1,6,256,1
1,6,257,2
1,6,258,3
1,6,259,2
1,6,260,2
1,6,261,1
1,6,262,4
1,6,263,2
1,6,264,1
1,6,265,1
1,6,266,2
1,6,267,2
1,6,268,2
1,6,269,2
1,6,270,2
1,6,271,2
1,6,272,2
1,6,273,2
1,6,274,2
1,6,275,2
1,6,276,1
1,6,277,3
1,6,278,2
1,6,279,1
1,6,280,1
1,6,281,2
1,6,282,2
1,6,283,1
1,6,284,2
1,6,285,2
1,6,286,4
1,6,287,2
1,6,288,2
1,6,289,1
1,6,290,2
1,6,291,2
1,6,292,2
1,6,293,1
1,6,294,3
1,6,295,2
1,6,296,2
1,6,297,2
1,6,298,4
1,6,299,2
1,6,300,2
1,6,301,3
1,7,1,3
1,7,2,3
1,7,3,1
1,7,4,1
1,7,5,3
1,7,6,1
1,7,7,2
1,7,8,2
1,7,9,1
1,7,10,4
1,7,11,4
1,7,12,4
1,7,13,1
1,7,14,1
1,7,15,4
1,7,16,4
1,7,17,2
1,7,18,1
1,7,19,4
1,7,20,2
1,7,21,2
1,7,22,4
1,7,23,2
1,7,24,2
1,7,25,2
1,7,26,1
1,7,27,3
1,7,28,1
1,7,29,2
1,7,30,1
1,7,31,3
1,7,32,3
1,7,33,2
1,7,34,2
1,7,35,4
1,7,36,2
1,7,37,3
1,7,38,4
1,7,39,2
1,7,40,4
1,7,41,1
1,7,42,4
1,7,43,4
1,7,44,1
1,7,45,3
1,7,46,2
1,7,47,1
1,7,48,4
1,7,49,4
1,7,50,3
1,7,51,2
1,7,52,1
1,7,53,3
1,7,54,1
1,7,55,1
1,7,56,1
1,7,57,2
1,7,58,2
1,7,59,1
1,7,60,2
1,7,61,2
1,7,62,1
1,7,63,3
1,7,64,4
1,7,65,4
1,7,66,1
1,7,67,3
1,7,68,3
1,7,69,1
1,7,70,4
1,7,71,1
1,7,72,1
1,7,73,2
1,7,74,1
1,7,75,2
1,7,76,1
1,7,77,2
1,7,78,4
1,7,79,2
1,7,80,3
1,7,81,3
1,7,82,3
1,7,83,1
1,7,84,3
1,7,85,4
1,7,86,1
1,7,87,3
1,7,88,1
1,7,89,4
1,7,90,3
1,7,91,3
1,7,92,3
1,7,93,1
1,7,94,4
1,7,95,4
1,7,96,1
1,7,97,2
1,7,98,1
1,7,99,2
1,7,100,2
1,7,101,2
1,7,102,4
1,7,103,1
1,7,104,1
1,7,105,4
1,7,106,2
1,7,107,3
1,7,108,2
1,7,109,4
1,7,110,2
1,7,111,2
1,7,112,1
1,7,113,1
1,7,114,1
1,7,115,2
1,7,116,1
1,7,117,4
1,7,118,3
1,7,119,2
1,7,120,4
1,7,121,3
1,7,122,1
1,7,123,1
1,7,124,1
1,7,125,2
1,7,126,3
1,7,127,1
1,7,128,4
1,7,129,3
1,7,130,3
1,7,131,1
1,7,132,4
1,7,133,1
1,7,134,3
1,7,135,1
1,7,136,1
1,7,137,4
1,7,138,3
1,7,139,2
1,7,140,1
1,7,141,4
1,7,142,4
1,7,143,4
1,7,144,1
1,7,145,3
1,7,146,2
1,7,147,3
1,7,148,1
1,7,149,1
1,7,150,2
1,7,151,1
1,7,152,1
1,7,153,1
1,7,154,1
1,7,155,4
1,7,156,2
1,7,157,3
1,7,158,4
1,7,159,2
1,7,160,4
1,7,161,1
1,7,162,1
1,7,163,1
1,7,164,3
1,7,165,2
1,7,166,2
1,7,167,2
1,7,168,2
1,7,169,3
1,7,170,3
1,7,171,2
1,7,172,2
1,7,173,2
1,7,174,1
1,7,175,3
1,7,176,1
1,7,177,1
1,7,178,3
1,7,179,1
1,7,180,3
1,7,181,1
1,7,182,2
1,7,183,1
1,7,184,3
1,7,185,1
1,7,186,4
1,7,187,1
1,7,188,1
1,7,189,4
1,7,190,2
1,7,191,2
1,7,192,3
1,7,193,3
1,7,194,2
1,7,195,4
1,7,196,1
1,7,197,3
1,7,198,4
1,7,199,2
1,7,200,1
1,7,201,4
1,7,202,1
1,7,203,1
1,7,204,4
1,7,205,4
1,7,206,2
1,7,207,2
1,7,208,3
1,7,209,3
1,7,210,4
1,7,211,2
1,7,212,4
1,7,213,1
1,7,214,4
1,7,215,2
1,7,216,1
1,7,217,3
1,7,218,2
1,7,219,2
1,7,220,1
1,7,221,3
1,7,222,3
1,7,223,2
1,7,224,1
1,7,225,1
1,7,226,3
1,7,227,4
1,7,228,1
1,7,229,2
1,7,230,4
1,7,231,2
1,7,232,1
1,7,233,1
1,7,234,4
1,7,235,4
1,7,236,2
1,7,237,2
1,7,238,1
1,7,239,1
1,7,240,4
1,7,241,4
1,7,242,3
1,7,243,3
1,7,244,2
1,7,245,2
1,7,246,4
1,7,247,1
1,7,248,1
1,7,249,4
1,7,250,3
1,7,251,4
1,7,252,2
1,7,253,4
1,7,254,4
1,7,255,2
1,7,256,3
1,7,257,3
1,7,258,1
1,7,259,1
1,7,260,1
1,7,261,2
1,7,262,1
1,7,263,3
1,7,264,2
1,7,265,4
1,7,266,2
1,7,267,4
1,7,268,3
1,7,269,1
1,7,270,1
1,7,271,4
1,7,272,3
1,7,273,3
1,7,274,4
1,7,275,3
1,7,276,4
1,7,277,3
1,7,278,3
1,7,279,2
1,7,280,1
1,7,281,3
1,7,282,1
1,7,283,4
1,7,284,4
1,7,285,4
1,7,286,1
1,7,287,4
1,7,288,4
1,7,289,4
1,7,290,3
1,7,291,4
1,7,292,4
1,7,293,1
1,7,294,1
1,7,295,4
1,7,296,1
1,7,297,4
1,9,1,4
1,9,2,2
1,9,3,2
1,9,4,2
1,9,5,4
1,9,6,2
1,9,7,2
1,9,8,3
1,9,9,2
1,9,10,3
1,9,11,4
1,9,12,2
1,9,13,2
1,9,14,1
1,9,15,1
1,9,16,2
1,9,17,1
1,9,18,1
1,9,19,2
1,9,20,2
1,9,21,2
1,9,22,1
1,9,23,1
1,9,24,3
1,9,25,1
1,9,26,1
1,9,27,2
1,9,28,2
1,9,29,1
1,9,30,1
1,9,31,1
1,9,32,1
1,9,33,1
1,9,34,2
1,9,35,1
1,9,36,2
1,9,37,1
1,9,38,2
1,9,39,1
1,9,40,3
1,9,41,1
1,9,42,1
1,9,43,3
1,9,44,1
1,9,45,1
1,9,46,1
1,9,47,2
1,9,48,3
1,9,49,2
1,9,50,1
1,9,51,1
1,9,52,3
1,9,53,1
1,9,54,1
1,9,55,1
1,9,56,2
1,9,57,1
1,9,58,2
1,9,59,4
1,9,60,3
1,9,61,2
1,9,62,4
1,9,63,2
1,9,64,1
1,9,65,2
1,9,66,2
1,9,67,2
1,9,68,1
1,9,69,2
1,9,70,1
1,9,71,1
1,9,72,1
1,9,73,2
1,9,74,1
1,9,75,1
1,9,76,1
1,9,77,2
1,9,78,2
1,9,79,1
1,9,80,2
1,9,81,4
1,9,82,4
1,9,83,1
1,9,84,1
1,9,85,1
1,9,86,2
1,9,87,3
1,9,88,2
1,9,89,2
1,9,90,4
1,9,91,2
1,9,92,1
1,9,93,2
1,9,94,2
1,9,95,2
1,9,96,1
1,9,97,1
1,9,98,1
1,9,99,2
1,9,100,1
1,9,101,2
1,9,102,1
1,9,103,2
1,9,104,2
1,9,105,1
1,9,106,2
1,9,107,3
1,9,108,2
1,9,109,3
1,9,110,2
1,9,111,1
1,9,112,2
1,9,113,1
1,9,114,3
1,9,115,4
1,9,116,2
1,9,117,2
1,9,118,2
1,9,119,1
1,9,120,1
1,9,121,1
1,9,122,1
1,9,123,3
1,9,124,1
1,9,125,1
1,9,126,1
1,9,127,2
1,9,128,2
1,9,129,2
1,9,130,2
1,9,131,4
1,9,132,2
1,9,133,1
1,9,134,2
1,9,135,1
1,9,136,1
1,9,137,2
1,9,138,1
1,9,139,4
1,9,140,2
1,9,141,1
1,9,142,4
1,9,143,2
1,9,144,1
1,9,145,1
1,9,146,3
1,9,147,1
1,9,148,2
1,9,149,3
1,9,150,2
1,9,151,2
1,9,152,4
1,9,153,2
1,9,154,1
1,9,155,2
1,9,156,2
1,9,157,2
1,9,158,2
1,9,159,1
1,9,160,2
1,9,161,2
1,9,162,1
1,9,163,1
1,9,164,1
1,9,165,2
1,9,166,1
1,9,167,1
1,9,168,1
1,9,169,2
1,9,170,2
1,9,171,2
1,9,172,3
1,9,173,1
1,9,174,2
1,9,175,2
1,9,176,1
1,9,177,2
1,9,178,1
1,9,179,2
1,9,180,2
1,9,181,1
1,9,182,1
1,9,183,2
1,9,184,3
1,9,185,1
1,9,186,1
1,9,187,2
1,9,188,1
1,9,189,1
1,9,190,4
1,9,191,2
1,9,192,2
1,9,193,1
1,9,194,4
1,9,195,2
1,9,196,4
1,9,197,2
1,9,198,3
1,9,199,1
1,9,200,2
1,9,201,2
1,9,202,2
1,9,203,1
1,9,204,3
1,9,205,2
1,9,206,2
1,9,207,2
1,9,208,1
1,9,209,1
1,9,210,1
1,9,211,1
1,9,212,2
1,9,213,1
1,9,214,1
1,9,215,2
1,9,216,1
1,9,217,1
1,9,218,1
1,9,219,3
1,9,220,1
1,9,221,4
1,9,222,3
1,9,223,2
1,9,224,1
1,9,225,2
1,9,226,1
1,9,227,1
1,9,228,4
1,9,229,1
1,9,230,2
1,9,231,2
1,9,232,1
1,9,233,1
1,9,234,1
1,9,235,1
1,9,236,2
1,9,237,2
1,9,238,3
1,9,239,2
1,9,240,1
1,9,241,4
1,9,242,1
1,9,243,4
1,9,244,2
1,9,245,2
1,9,246,2
1,9,247,4
1,9,248,4
1,9,249,4
1,9,250,2
1,9,251,1
1,9,252,3
1,9,253,3
1,9,254,3
1,9,255,1
1,9,256,2
1,9,257,2
1,9,258,1
1,9,259,2
1,9,260,2
1,9,261,1
1,9,262,4
1,9,263,2
1,9,264,3
1,9,265,4
1,9,266,1
1,9,267,2
1,9,268,1
1,9,269,1
1,9,270,1
1,9,271,1
1,9,272,4
1,9,273,2
1,9,274,3
1,9,275,2
1,9,276,4
1,9,277,1
1,9,278,2
1,9,279,1
1,9,280,2
1,9,281,1
1,9,282,1
1,9,283,2
1,9,284,2
1,9,285,1
1,9,286,2
1,9,287,4
1,9,288,1
1,9,289,2
1,9,290,4
1,9,291,2
1,9,292,2
1,9,293,2
1,9,294,3
1,9,295,4
1,9,296,3
1,9,297,3
1,9,298,2
1,9,299,2
1,9,300,1
10,2,1,1
10,2,2,2
10,2,3,2
10,2,4,3
10,2,5,1
10,2,6,1
10,2,7,2
10,2,8,2
10,2,9,1
10,2,10,1
10,2,11,4
10,2,12,1
10,2,13,3
10,2,14,2
10,2,15,3
10,2,16,3
10,2,17,1
10,2,18,4
10,2,19,1
10,2,20,4
10,2,21,4
10,2,22,4
10,2,23,2
10,2,24,1
10,2,25,1
10,2,26,4
10,2,27,4
10,2,28,1
10,2,29,2
10,2,30,3
10,2,31,1
10,2,32,4
10,2,33,1
10,2,34,3
10,2,35,1
10,2,36,3
10,2,37,3
10,2,38,2
10,2,39,3
10,2,40,3
10,2,41,4
10,2,42,2
10,2,43,3
10,2,44,4
10,2,45,1
10,2,46,1
10,2,47,2
10,2,48,3
10,2,49,3
10,2,50,4
10,2,51,1
10,2,52,1
10,2,53,1
10,2,54,2
10,2,55,2
10,2,56,2
10,2,57,3
10,2,58,3
10,2,59,2
10,2,60,1
10,2,61,4
10,2,62,1
10,2,63,1
10,2,64,2
10,2,65,4
10,2,66,4
10,2,67,1
10,2,68,2
10,2,69,2
10,2,70,4
10,2,71,3
10,2,72,3
10,2,73,3
10,2,74,3
10,2,75,4
10,2,76,4
10,2,77,1
10,2,78,3
10,2,79,1
10,2,80,1
10,2,81,1
10,2,82,2
10,2,83,4
10,2,84,2
10,2,85,1
10,2,86,3
10,2,87,4
10,2,88,1
10,2,89,1
10,2,90,1
10,2,91,2
10,2,92,3
10,2,93,1
10,2,94,3
10,2,95,4
10,2,96,4
10,2,97,4
10,2,98,4
10,2,99,1
10,2,100,2
10,2,101,4
10,2,102,4
10,2,103,1
10,2,104,1
10,2,105,3
10,2,106,2
10,2,107,3
10,2,108,1
10,2,109,2
10,2,110,2
10,2,111,1
10,2,112,3
10,2,113,4
10,2,114,4
10,2,115,1
10,2,116,2
10,2,117,3
10,2,118,4
10,2,119,3
10,2,120,3
10,2,121,4
10,2,122,4
10,2,123,1
10,2,124,3
10,2,125,2
10,2,126,1
10,2,127,1
10,2,128,3
10,2,129,4
10,2,130,2
10,2,131,1
10,2,132,1
10,2,133,2
10,2,134,4
10,2,135,2
10,2,136,1
10,2,137,3
10,2,138,2
10,2,139,1
10,2,140,4
10,2,141,1
10,2,142,2
10,2,143,4
10,2,144,1
10,2,145,3
10,2,146,2
10,2,147,3
10,2,148,3
10,2,149,1
10,2,150,3
10,2,151,1
10,2,152,3
10,2,153,2
10,2,154,1
10,2,155,2
10,2,156,1
10,2,157,2
10,2,158,1
10,6,1,2
10,6,2,2
10,6,3,2
10,6,4,2
10,6,5,1
10,6,6,2
10,6,7,2
10,6,8,2
10,6,9,2
10,6,10,2
10,6,11,2
10,6,12,1
10,6,13,1
10,6,14,2
10,6,15,4
10,6,16,1
10,6,17,4
10,6,18,1
10,6,19,3
10,6,20,4
10,6,21,2
10,6,22,2
10,6,23,2
10,6,24,2
10,6,25,3
10,6,26,2
10,6,27,2
10,6,28,2
10,6,29,4
10,6,30,2
10,6,31,1
10,6,32,2
10,6,33,2
10,6,34,2
10,6,35,2
10,6,36,1
10,6,37,2
10,6,38,2
10,6,39,2
10,6,40,1
10,6,41,2
10,6,42,3
10,6,43,2
10,6,44,2
10,6,45,1
10,6,46,2
10,6,47,2
10,6,48,2
10,6,49,2
10,6,50,2
10,6,51,1
10,6,52,2
10,6,53,3
10,6,54,2
10,6,55,2
10,6,56,2
10,6,57,4
10,6,58,1
10,6,59,4
10,6,60,4
10,6,61,2
10,6,62,1
10,6,63,2
10,6,64,2
10,6,65,1
10,6,66,2
10,6,67,1
10,6,68,2
10,6,69,2
10,6,70,2
10,6,71,2
10,6,72,2
10,6,73,1
10,6,74,2
10,6,75,1
10,6,76,1
10,6,77,3
10,6,78,2
10,6,79,1
10,6,80,1
10,6,81,2
10,6,82,1
10,6,83,2
10,6,84,3
10,6,85,2
10,6,86,1
10,6,87,3
10,6,88,1
10,6,89,1
10,6,90,4
10,6,91,2
10,6,92,2
10,6,93,2
10,6,94,2
10,6,95,1
10,6,96,4
10,6,97,2
10,6,98,4
10,6,99,2
10,6,100,3
10,6,101,2
10,6,102,2
10,6,103,2
10,6,104,2
10,6,105,2
10,6,106,4
10,6,107,4
10,6,108,4
10,6,109,2
10,6,110,2
10,6,111,4
10,6,112,3
10,6,113,2
10,6,114,4
10,6,115,2
10,6,116,2
10,6,117,4
10,6,118,2
10,6,119,2
10,6,120,2
10,6,121,1
10,6,122,2
10,6,123,1
10,6,124,2
10,6,125,1
10,6,126,2
10,6,127,2
10,6,128,4
10,6,129,1
10,6,130,2
10,6,131,2
10,6,132,4
10,6,133,1
10,6,134,2
10,6,135,2
10,6,136,4
10,6,137,2
10,6,138,2
10,6,139,2
10,6,140,2
10,6,141,2
10,6,142,2
10,6,143,2
10,6,144,1
10,6,145,2
10,6,146,1
10,6,147,2
10,6,148,2
10,6,149,3
10,6,150,3
10,6,151,2
10,6,152,1
10,6,153,4
10,6,154,4
10,6,155,2
10,6,156,4
10,6,157,2
10,6,158,3
10,6,159,2
10,6,160,2
10,6,161,4
10,7,1,2
10,7,2,1
10,7,3,1
10,7,4,1
10,7,5,2
10,7,6,2
10,7,7,2
10,7,8,1
10,7,9,4
10,7,10,4
10,7,11,4
10,7,12,3
10,7,13,2
10,7,14,1
10,7,15,1
10,7,16,3
10,7,17,1
10,7,18,1
10,7,19,1
10,7,20,3
10,7,21,4
10,7,22,2
10,7,23,2
10,7,24,3
10,7,25,4
10,7,26,3
10,7,27,4
10,7,28,3
10,7,29,3
10,7,30,1
10,7,31,4
10,7,32,2
10,7,33,4
10,7,34,4
10,7,35,1
10,7,36,3
10,7,37,4
10,7,38,1
10,7,39,2
10,7,40,4
10,7,41,4
10,7,42,2
10,7,43,1
10,7,44,2
10,7,45,3
10,7,46,4
10,7,47,4
10,7,48,4
10,7,49,2
10,7,50,2
10,7,51,3
10,7,52,4
10,7,53,3
10,7,54,4
10,7,55,1
10,7,56,4
10,7,57,2
10,7,58,2
10,7,59,3
10,7,60,1
10,7,61,2
10,7,62,3
10,7,63,1
10,7,64,4
10,7,65,2
10,7,66,1
10,7,67,4
10,7,68,1
10,7,69,2
10,7,70,3
10,7,71,2
10,7,72,1
10,7,73,1
10,7,74,4
10,7,75,2
10,7,76,4
10,7,77,3
10,7,78,1
10,7,79,3
10,7,80,2
10,7,81,4
10,7,82,4
10,7,83,3
10,7,84,2
10,7,85,2
10,7,86,1
10,7,87,2
10,7,88,3
10,7,89,1
10,7,90,4
10,7,91,4
10,7,92,2
10,7,93,2
10,7,94,1
10,7,95,2
10,7,96,1
10,7,97,2
10,7,98,3
10,7,99,1
10,7,100,2
10,7,101,2
10,7,102,3
10,7,103,4
10,7,104,3
10,7,105,3
10,7,106,2
10,7,107,3
10,7,108,2
10,7,109,3
10,7,110,4
10,7,111,3
10,7,112,3
10,7,113,3
10,7,114,1
10,7,115,1
10,7,116,2
10,7,117,4
10,7,118,4
10,7,119,4
10,7,120,3
10,7,121,3
10,7,122,4
10,7,123,4
10,7,124,2
10,7,125,4
10,7,126,1
10,7,127,4
10,7,128,2
10,7,129,4
10,7,130,4
10,7,131,4
10,7,132,2
10,7,133,3
10,7,134,4
10,7,135,4
10,7,136,3
10,7,137,3
10,7,138,1
10,7,139,1
10,7,140,1
10,7,141,1
10,7,142,4
10,7,143,2
10,7,144,4
10,7,145,4
10,7,146,3
10,7,147,1
10,7,148,1
10,7,149,3
10,7,150,1
10,7,151,1
10,7,152,2
10,7,153,2
10,7,154,1
10,7,155,3
10,7,156,3
10,7,157,3
10,7,158,1
10,7,159,4
10,7,160,4
10,7,161,1
10,7,162,4
10,7,163,2
10,7,164,3
10,7,165,3
10,7,166,2
10,7,167,3
10,7,168,4
10,7,169,3
10,7,170,2
10,7,171,3
10,7,172,2
10,7,173,1
10,7,174,3
10,7,175,1
10,7,176,4
10,7,177,3
10,7,178,3
10,7,179,4
10,7,180,3
10,7,181,1
10,7,182,3
10,7,183,1
10,7,184,4
10,7,185,4
10,7,186,1
10,7,187,2
10,7,188,4
10,7,189,4
10,9,1,2
10,9,2,2
10,9,3,1
10,9,4,2
10,9,5,1
10,9,6,3
10,9,7,1
10,9,8,3
10,9,9,2
10,9,10,1
10,9,11,2
10,9,12,1
10,9,13,4
10,9,14,3
10,9,15,1
10,9,16,4
10,9,17,3
10,9,18,2
10,9,19,2
10,9,20,1
10,9,21,2
10,9,22,3
10,9,23,2
10,9,24,2
10,9,25,2
10,9,26,4
10,9,27,2
10,9,28,2
10,9,29,1
10,9,30,2
10,9,31,2
10,9,32,4
10,9,33,2
10,9,34,4
10,9,35,1
10,9,36,2
10,9,37,2
10,9,38,4
10,9,39,4
10,9,40,3
10,9,41,2
10,9,42,3
10,9,43,1
10,9,44,1
10,9,45,1
10,9,46,4
10,9,47,3
10,9,48,4
10,9,49,2
10,9,50,1
10,9,51,2
10,9,52,2
10,9,53,3
10,9,54,1
10,9,55,1
10,9,56,1
10,9,57,2
10,9,58,1
10,9,59,2
10,9,60,4
10,9,61,2
10,9,62,2
10,9,63,2
10,9,64,2
10,9,65,2
10,9,66,4
10,9,67,1
10,9,68,1
10,9,69,1
10,9,70,1
10,9,71,2
10,9,72,1
10,9,73,1
10,9,74,2
10,9,75,4
10,9,76,2
10,9,77,2
10,9,78,3
10,9,79,3
10,9,80,2
10,9,81,3
10,9,82,2
10,9,83,1
10,9,84,4
10,9,85,3
10,9,86,3
10,9,87,2
10,9,88,3
10,9,89,4
10,9,90,2
10,9,91,4
10,9,92,2
10,9,93,2
